StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q8,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q14,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q2_13,Q2_14,Q2_15,Q2_16,Q2_17,Q2_18,Q2_19,Q2_20,Q2_21,Q10_First Click,Q10_Last Click,Q10_Page Submit,Q10_Click Count,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q11_First Click,Q11_Last Click,Q11_Page Submit,Q11_Click Count,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q5_15,Q5_16,Q5_17,Q5_18,Q5_19,Q5_20,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,,,,
2/12/18 8:45,2/12/18 8:47,1,,100,71,1,2/12/18 8:47,R_2DXMGueiA5vqATn,,,,,,,preview,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,
2/26/18 21:16,2/26/18 21:17,0,,100,22,1,2/26/18 21:17,R_1Gxez2QUODweQbh,,,,,,,anonymous,EN,1,3.423,3.423,5.253,1,,,,,,,,,,,,,,,,,,,,,,,0,0,2.923,0,,,,,,,,,,,,,,,,,,,,,0,0,1.591,0,,,,,,,,,,,,,,,,,,,,,0,0,1.858,0,,,,
2/26/18 21:17,2/26/18 21:18,1,,100,22,1,2/26/18 21:18,R_Ahs0jSxu9XS7O6t,,,,,,,preview,EN,1,3.161,3.161,5.441,1,,,,,,,,,,,,,,,,,,,,,,,1.835,2.606,5.049,2,,,,,,,,,,,,,,,,,,,,,0,0,1.511,0,,,,,,,,,,,,,,,,,,,,,0,0,1.264,0,,,,
2/28/18 12:00,2/28/18 12:05,0,,100,265,1,2/28/18 12:05,R_1K3jsUoRLUE2jv3,,,,,,,anonymous,EN,1,3.376,3.376,7.67,1,20,3,2,2,1,3,1,,2,2,3,4,2,2,4,2,3,,4,4,2,1,1.387,43.645,46.189,37,4,4,,3,4,2,4,1,3,3,3,,4,5,5,,4,1,2,,2.761,132.495,135.265,25,3,4,4,2,3,1,3,3,3,3,3,4,3,4,3,2,5,2,2,4,8.989,47.697,53.87,44,,,,
2/28/18 12:05,2/28/18 12:06,0,,100,76,1,2/28/18 12:06,R_ywiR9kyh2DAS72p,,,,,,,anonymous,EN,1,1.984,1.984,5.878,1,35,4,4,2,3,5,4,4,3,3,3,4,2,5,4,2,4,4,5,2,3,1,0.416,13.216,14.925,22,4,2,4,2,3,4,5,3,2,2,4,5,1,4,2,3,5,5,3,4,0.4,13.776,14.9,22,3,4,2,3,3,2,3,5,5,4,4,5,5,4,2,3,3,4,4,4,1.254,22.453,25.442,22,,,,
2/28/18 12:15,2/28/18 12:22,0,,100,433,1,2/28/18 12:22,R_e420RXKbG6Otz9L,,,,,,,anonymous,EN,1,7.676,48.747,51.112,9,48,4,1,1,1,4,1,2,4,4,1,3,1,3,1,1,1,3,1,1,5,1,9.788,118.116,120.467,23,4,2,2,1,4,4,2,5,4,1,1,2,4,4,4,1,2,1,2,4,3.962,107.513,108.505,23,2,2,3,4,1,1,1,1,1,3,1,1,1,1,4,3,4,5,1,1,6.706,128.681,130.879,23,,,,
2/28/18 12:20,2/28/18 12:23,0,,100,174,1,2/28/18 12:23,R_9vRF0aijnyVwBlD,,,,,,,anonymous,EN,1,4.435,4.435,5.958,1,23,3,3,2,2,4,3,4,3,4,2,2,1,1,3,2,2,1,1,4,3,1,10.919,53.339,54.993,23,3,4,4,1,3,4,1,3,2,3,2,3,2,3,4,1,2,1,1,4,3.539,40.215,41.632,21,1,1,1,2,2,2,1,2,2,1,3,1,2,4,2,3,3,3,1,2,5.453,32.527,33.624,20,,,,
2/28/18 12:22,2/28/18 12:29,0,,100,436,1,2/28/18 12:29,R_1dzUBlxVcjxTPQ0,,,,,,,anonymous,EN,1,2.674,2.674,5.045,1,28,1,3,3,3,4,2,4,3,3,3,3,1,1,3,3,3,1,2,3,3,1,4.002,98.726,99.999,27,4,3,4,3,3,3,2,1,3,3,1,4,3,3,3,1,1,1,1,4,25.34,219.322,220.438,25,1,1,1,3,1,1,3,3,3,1,3,1,2,3,3,3,1,1,2,4,4.391,87.989,91.789,20,,,,
2/28/18 12:26,2/28/18 12:32,0,,100,396,1,2/28/18 12:32,R_2qecHD9t8RfXvIa,,,,,,,anonymous,EN,1,74.464,76.891,78.916,4,21,,5,4,4,4,3,4,4,4,3,4,5,4,5,3,4,4,3,5,4,1,2.801,37.163,38.674,27,4,5,,3,5,4,4,3,4,5,4,3,4,4,4,3,4,4,3,4,2.118,32.811,34.78,27,4,3,3,4,3,3,4,4,3,4,3,4,3,3,4,3,4,4,4,4,7.399,217.218,218.49,27,,,,
2/28/18 12:32,2/28/18 12:35,0,,100,148,1,2/28/18 12:35,R_3j27QOxOFu7vqRy,,,,,,,anonymous,EN,1,2.971,2.971,4.893,1,28,,,,,,,,,,,,,,,,,,,,,1,11.485,11.485,17.447,1,,,,,,,,,,,,,,,,,,,,4,6.544,6.544,12.156,1,,,,,,,,,,,,,,,,3,,,,,6.111,6.111,11.86,1,,,,
2/28/18 12:40,2/28/18 12:44,0,,100,244,1,2/28/18 12:44,R_2TviMp9MBzhQiLQ,,,,,,,anonymous,EN,1,3.167,3.167,4.827,1,23,4,4,4,4,5,4,4,5,4,3,3,4,3,3,4,4,4,4,5,5,1,3.089,58.393,59.694,23,4,4,5,4,4,4,1,4,4,4,2,5,3,3,4,3,4,1,4,4,3.662,64.665,66.41,23,5,3,3,4,2,3,4,4,4,3,4,2,4,3,4,3,4,4,4,2,2.793,81.741,82.964,26,,,,
2/28/18 13:34,2/28/18 13:35,0,,100,80,1,2/28/18 13:35,R_2cpaxiIdCdzMSaJ,,,,,,,anonymous,EN,1,4.69,4.69,10.052,1,,,,,,,,,,,,,,,,,,,,,,1,28.72,28.72,31.051,1,,,,,,,,,,,,,,,,,,,,4,4.848,4.848,8.045,1,,,,,,,,,,,,,,,,3,,,,,4.138,4.138,5.853,1,,,,
2/28/18 13:37,2/28/18 13:38,0,,100,100,1,2/28/18 13:38,R_zd0IWvca7aEAQUx,,,,,,,anonymous,EN,1,3.217,6.893,7.755,7,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.797,26.719,31.113,58,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,4,0.68,22.937,23.647,53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,1,0.791,20.059,20.726,53,,,,
2/28/18 13:37,2/28/18 13:41,0,,100,261,1,2/28/18 13:41,R_eb109CaBxZN6cOl,,,,,,,anonymous,EN,1,13.629,13.629,16.577,1,39,5,4,4,5,5,5,4,,3,,2,5,4,4,3,5,5,5,5,5,1,4.285,70.958,73.449,25,3,5,5,3,5,5,4,5,4,1,1,5,4,5,5,1,5,1,5,4,3.723,74.451,76.745,20,5,5,5,5,5,1,3,4,3,5,1,3,5,1,5,3,5,5,5,5,4.311,67.489,68.674,21,,,,
2/28/18 13:36,2/28/18 13:41,0,,100,274,1,2/28/18 13:41,R_Cm3xW8pmNXe4eeB,,,,,,,anonymous,EN,1,3.416,24.968,26.894,3,33,5,4,4,5,4,4,5,4,,2,4,5,2,3,4,5,4,4,5,4,1,4.993,88.046,89.332,23,4,4,5,4,2,4,1,1,4,2,1,4,4,5,4,1,1,1,5,4,4.754,69.631,71.027,23,5,4,4,2,5,1,1,2,3,5,2,1,3,2,5,3,4,4,4,4,1.894,62.447,63.599,23,,,,
2/28/18 13:37,2/28/18 13:42,0,,100,302,1,2/28/18 13:42,R_2OTNFC52xp00cCm,,,,,,,anonymous,EN,1,7.267,7.267,10.569,1,39,1,1,1,1,1,1,3,2,2,1,4,4,1,1,4,2,4,3,1,2,1,4.849,81.337,83.278,24,2,1,1,4,1,1,1,1,1,1,2,5,4,3,2,1,4,1,4,4,3.681,80.799,83.219,29,2,4,2,4,5,1,1,1,1,4,5,4,1,3,2,3,1,3,1,4,10.261,92.702,102.745,27,,,,
2/28/18 13:39,2/28/18 13:53,0,,100,833,1,2/28/18 13:53,R_2w0GkMhmVpKOHUn,,,,,,,anonymous,EN,1,23.821,26.629,33.94,2,59,5,4,4,2,4,2,4,4,4,3,2,2,1,1,4,2,2,2,4,5,1,9.965,562.572,564.7,26,3,4,4,1,1,1,2,5,2,2,4,2,2,4,2,1,2,1,2,4,20.518,100.538,102.459,21,4,2,1,4,1,1,2,1,2,2,5,2,2,2,4,3,1,4,3,1,24.453,110,112.172,21,,,,
2/28/18 14:08,2/28/18 14:20,0,,100,712,1,2/28/18 14:20,R_vUcwIwX2PLp8v73,,,,,,,anonymous,EN,1,381.522,381.522,403.7,1,28,3,4,5,4,3,3,3,4,4,3,3,4,1,3,4,4,5,4,4,4,2,0,0,83.075,0,4,3,3,3,4,4,2,3,4,4,3,3,3,5,5,3,3,3,4,4,0,0,80.242,0,4,4,3,4,2,3,4,4,4,3,3,3,3,3,2,3,3,3,4,3,37.492,103.332,105.187,22,,,,
2/28/18 14:22,2/28/18 14:29,0,,100,409,1,2/28/18 14:29,R_uxgCouTyEmNxtvz,,,,,,,anonymous,EN,1,4.618,5.198,6.386,3,27,1,3,4,2,4,3,5,5,4,1,5,5,5,2,4,4,5,5,5,4,1,29.013,115.328,118.011,36,4,4,5,5,4,4,2,4,4,2,2,5,4,5,4,2,5,5,5,4,26.269,112.921,113.28,39,5,5,5,4,5,4,3,4,4,5,1,5,4,5,4,3,5,4,5,4,1.754,157.366,158.418,42,,,,
2/28/18 14:27,2/28/18 14:30,0,,100,179,1,2/28/18 14:30,R_VIFlrPWFJT4fPc5,,,,,,,anonymous,EN,1,36.26,36.26,41.721,1,36,1,1,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,1,1,4,1,0,0,27.437,0,4,1,4,1,1,1,1,1,5,1,1,1,1,1,4,1,1,1,1,4,11.228,11.228,48.163,1,1,1,1,1,1,1,1,1,4,1,5,1,2,1,1,3,2,1,1,1,0,0,41.64,0,,,,
2/28/18 15:26,2/28/18 15:29,0,,100,176,1,2/28/18 15:29,R_3F57rFZHD2WljoP,,,,,,,anonymous,EN,1,4.246,4.246,4.968,1,35,2,2,2,2,4,4,4,2,2,2,1,1,1,2,2,2,1,1,4,4,1,0,0,42.793,0,2,4,4,2,1,2,2,1,2,2,1,4,1,2,2,1,1,1,1,5,0,0,55.288,0,1,1,1,2,2,1,2,2,2,1,2,1,2,5,2,3,2,1,1,4,0,0,54.653,0,,,,
2/28/18 15:27,2/28/18 15:34,0,,100,431,1,2/28/18 15:34,R_22RB00GNElrCcSD,,,,,,,anonymous,EN,1,8.434,8.434,11.15,1,29,3,3,3,3,3,1,3,5,4,1,1,1,1,1,2,4,1,1,5,5,1,2.065,75.423,76.6,31,1,3,3,3,5,5,1,1,4,3,1,1,4,5,5,1,1,1,1,4,5.311,238.748,239.763,31,5,1,1,5,1,4,5,2,3,1,2,1,3,3,4,3,5,5,3,1,7.97,87.361,88.657,34,,,,
2/28/18 15:29,2/28/18 15:36,0,,100,418,1,2/28/18 15:36,R_3GAPHEsdxmPULai,,,,,,,anonymous,EN,1,8.278,8.278,11.191,1,36,1,2,3,1,4,1,1,1,1,1,1,1,1,3,4,4,1,1,3,2,1,15.787,114.228,115.99,33,3,3,3,2,4,3,3,1,2,2,1,3,3,4,3,1,1,1,1,4,13.185,133.6,135.345,28,1,1,1,4,4,2,4,2,3,1,1,1,1,4,1,3,1,1,3,3,6.238,124.716,126.674,34,,,,
2/28/18 15:35,2/28/18 15:37,0,,100,126,1,2/28/18 15:37,R_3LdVBiLGSn3iUW2,,,,,,,anonymous,EN,1,3.576,3.576,5.337,1,29,4,2,3,3,5,3,5,2,1,3,4,4,4,4,2,3,4,4,2,5,1,2.58,22.848,24.325,21,2,4,5,2,5,3,4,5,2,4,1,4,5,4,3,4,5,2,3,4,2.004,24.862,26.036,20,2,5,1,4,4,4,3,4,5,2,4,3,2,5,3,3,3,4,5,4,1.159,24.446,25.525,21,,,,
2/28/18 15:48,2/28/18 15:52,0,,100,216,1,2/28/18 15:52,R_1jCeRZoSV8M54B0,,,,,,,anonymous,EN,1,4.771,4.771,13.446,1,31,3,1,1,1,2,1,3,3,3,1,1,1,1,1,1,2,2,1,3,1,1,3.584,60.237,62.005,22,1,1,1,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,4,2.903,46.866,49.248,24,1,1,1,1,3,1,1,1,1,1,4,1,1,1,2,3,1,1,1,1,8.062,63.338,65.701,21,,,,
2/28/18 16:03,2/28/18 16:05,0,,100,107,1,2/28/18 16:05,R_339LQFwCPEGKWmI,,,,,,,anonymous,EN,1,6.6,6.6,8.462,1,24,5,4,4,5,5,5,5,5,5,5,5,5,5,5,3,3,4,5,5,5,1,26.927,26.927,34.633,1,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,3,4,5,4,0,0,22.284,0,5,4,2,5,4,5,4,4,4,5,5,5,5,4,5,3,4,4,5,5,5.162,10.902,23.087,7,,,,
2/28/18 16:08,2/28/18 16:11,0,,100,174,1,2/28/18 16:11,R_2CH8T3itAw8M1ND,,,,,,,anonymous,EN,1,5.387,8.063,9.702,3,27,4,4,4,4,4,3,3,5,4,3,2,4,2,4,3,4,4,4,4,4,1,1.981,34.382,35.88,27,5,4,5,5,4,4,4,4,5,5,4,4,4,4,5,4,1,4,5,4,2.989,31.931,32.921,27,4,5,4,4,5,3,4,4,5,5,5,5,4,4,4,3,5,4,5,3,1.847,22.911,23.515,24,,,,
2/28/18 16:28,2/28/18 16:32,0,,100,244,1,2/28/18 16:32,R_1f6MVLsViM9hpwb,,,,,,,anonymous,EN,1,4.873,4.873,8.097,1,34,4,5,5,5,5,5,5,5,5,3,5,5,4,4,5,5,5,5,5,5,1,5.215,78.184,81.81,25,5,5,5,4,5,5,1,5,4,2,2,5,5,5,5,2,2,1,5,4,4.397,68.602,69.685,25,5,5,4,5,1,3,5,5,5,5,4,4,4,4,5,3,5,5,5,4,3.247,59.823,62.008,20,,,,
2/28/18 16:27,2/28/18 16:32,0,,100,246,1,2/28/18 16:32,R_3p3AT9p3M7jagcQ,,,,,,,anonymous,EN,1,3.792,5.679,7.51,2,50,4,4,4,5,4,4,4,4,4,2,4,5,1,2,5,4,5,5,5,4,1,3.447,69.862,70.833,23,4,4,4,4,4,4,4,4,4,4,1,4,4,4,5,2,4,2,5,4,5.721,65.991,67.304,21,4,5,4,4,5,2,3,2,4,5,4,2,4,4,4,3,4,4,4,4,5.722,79.28,80.516,22,,,,
2/28/18 16:28,2/28/18 16:33,0,,100,314,1,2/28/18 16:33,R_3LZTOALYj3rj8UE,,,,,,,anonymous,EN,1,61.615,61.615,67.363,1,28,5,4,3,4,3,4,4,4,3,3,4,4,3,5,4,3,3,5,3,3,2,9.429,75.213,77.735,23,4,4,3,3,4,4,3,5,4,3,4,3,4,4,4,3,3,3,4,4,5.385,63.98,82.081,23,3,3,3,4,5,5,4,3,4,3,4,4,4,3,4,3,5,4,4,4,2.565,49.888,54.483,22,,,,
2/28/18 16:47,2/28/18 16:52,0,,100,312,1,2/28/18 16:52,R_D2UuGjMlNqdJYmR,,,,,,,anonymous,EN,1,3.975,6.479,8.611,3,32,4,5,4,4,5,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,1,2.976,73.453,75.132,27,4,4,5,4,4,4,2,3,4,4,2,2,4,4,3,2,4,2,4,4,6.072,94.982,96.199,27,4,4,4,4,2,3,2,4,4,4,4,2,4,4,4,3,3,3,4,2,5.013,104.711,106.779,24,,,,
2/28/18 16:56,2/28/18 16:56,0,,100,19,1,2/28/18 16:56,R_2qmlp3HQI7z6TXa,,,,,,,anonymous,EN,1,1.816,1.816,3.505,1,30,,,,,,,,,,,,,,,,,,,,,,0,0,3.327,0,,,,,,,,,,,,,,,,,,,,,0,0,1.903,0,,,,,,,,,,,,,,,,,,,,,0,0,0.946,0,,,,
2/28/18 16:28,2/28/18 16:58,0,,100,1780,1,2/28/18 16:58,R_xtkXFrd8RPH0vdL,,,,,,,anonymous,EN,1,2.437,2.437,3.827,1,26,2,2,2,4,4,2,5,4,4,2,2,2,1,2,2,2,2,2,4,4,1,8.407,55.782,56.472,26,2,4,4,2,2,4,1,3,2,2,1,5,2,4,5,2,2,1,2,4,12.962,326.654,327.548,20,2,2,4,2,4,2,1,2,2,2,2,1,2,4,4,3,4,3,2,4,150.413,193.789,195.095,22,,,,
2/28/18 16:57,2/28/18 17:01,0,,100,248,1,2/28/18 17:01,R_BtczKn8HO3QaMcF,,,,,,,anonymous,EN,1,1.6,1.6,3.291,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.912,39.892,41.826,21,2,2,1,2,2,2,1,1,1,1,1,1,3,3,1,2,1,1,1,4,6.565,76.01,79.664,43,2,1,1,1,2,1,1,1,1,1,3,1,1,2,1,3,2,1,1,2,30.699,108.235,109.809,41,,,,
2/28/18 18:02,2/28/18 18:04,0,,100,100,1,2/28/18 18:04,R_3EiP7qToWtEloJV,,,,,,,anonymous,EN,1,4.325,4.325,6.035,1,33,3,4,3,3,4,3,3,3,4,,4,4,3,4,3,4,3,,4,4,1,1.192,14.976,18.192,20,4,4,3,3,3,3,4,3,3,4,4,2,2,3,4,3,3,2,4,4,2.15,18.25,18.693,22,2,4,3,2,3,3,4,4,3,3,3,4,4,3,4,3,2,3,4,3,0.754,20.297,20.546,26,,,,
2/28/18 18:00,2/28/18 18:05,0,,100,269,1,2/28/18 18:05,R_r2UB8zwFqkjLMGZ,,,,,,,anonymous,EN,1,23.624,23.624,25.529,1,28,3,4,3,4,2,4,5,4,4,4,3,3,5,3,1,3,4,4,3,4,1,2.395,165.3,172.23,27,1,2,4,3,2,2,3,3,1,2,4,3,4,4,2,2,5,1,3,4,0.353,19.535,21.215,20,3,3,3,4,4,5,3,3,4,4,4,2,5,4,2,3,2,2,3,5,0.433,21.466,24.713,22,,,,
2/28/18 17:59,2/28/18 18:05,0,,100,355,1,2/28/18 18:05,R_2qlcpyFZ8QHpFUH,,,,,,,anonymous,EN,1,5.552,5.552,7.454,1,61,3,4,4,4,3,3,3,4,4,2,4,3,1,3,4,4,4,3,4,5,1,2.066,61.025,61.959,27,4,4,4,3,2,4,2,4,4,3,2,4,3,3,3,3,2,2,3,4,4.661,69.892,70.994,26,4,4,3,4,4,3,4,2,4,4,2,3,3,3,3,3,4,4,4,4,112.279,191.264,192.538,24,,,,
2/28/18 17:59,2/28/18 18:08,0,,100,512,1,2/28/18 18:08,R_SPiqNcBKDKhkH5f,,,,,,,anonymous,EN,1,39.054,39.054,42.418,1,42,3,3,3,3,3,2,4,4,4,2,3,5,1,2,2,2,5,5,5,2,1,3.952,120.084,121.914,23,4,4,5,3,4,3,4,4,5,3,2,4,5,,5,2,1,1,5,4,11.122,158.864,161.74,23,4,5,4,4,4,3,3,3,3,5,1,1,3,2,4,3,3,4,3,4,14.44,127.364,130.531,20,,,,
2/28/18 18:08,2/28/18 18:14,0,,100,348,1,2/28/18 18:14,R_3k5tgsT6NzObKtb,,,,,,,anonymous,EN,1,1.854,6.757,7.882,6,64,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4.264,67.912,69.258,44,5,5,5,4,5,5,4,5,5,5,5,5,5,5,4,1,5,1,5,4,65.359,141.265,142.728,42,5,5,5,5,5,1,5,5,5,5,5,5,5,4,5,3,5,5,5,3,6.806,97.348,99.576,43,,,,
2/28/18 18:10,2/28/18 18:16,0,,100,409,1,2/28/18 18:16,R_1MQI84oqcikIDWV,,,,,,,anonymous,EN,1,6.339,6.339,8.131,1,23,4,1,1,1,1,1,3,1,1,1,4,4,1,1,1,1,4,1,5,1,1,18.874,114.594,116.541,32,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,11.638,80.245,82.769,22,1,1,4,1,1,1,1,1,1,4,5,1,1,1,1,3,1,1,3,1,49.212,178.229,179.645,45,,,,
2/28/18 18:26,2/28/18 18:34,0,,100,484,1,2/28/18 18:34,R_1JOUB6NlVg3ZwN2,,,,,,,anonymous,EN,1,19.183,22.977,27.477,2,39,2,1,1,2,2,2,2,4,4,1,3,3,5,1,1,1,3,3,5,4,1,5.945,103.038,104.325,22,1,2,3,2,2,2,1,4,2,2,5,2,4,4,2,2,2,1,4,4,20.49,124.458,125.884,20,3,3,3,4,1,4,2,2,2,3,4,1,2,2,2,3,4,5,4,4,15.983,161.342,162.315,22,,,,
2/28/18 18:35,2/28/18 18:40,0,,100,272,1,2/28/18 18:40,R_2e3cuPX9oDs3RCx,,,,,,,anonymous,EN,1,11.142,11.142,16.34,1,68,3,4,3,5,4,4,4,4,4,4,5,5,1,3,3,3,5,5,4,4,1,5.416,82.785,84.377,26,4,3,4,4,4,4,3,5,4,3,1,4,5,5,4,2,5,1,5,4,3.057,80.866,82.804,26,5,5,5,4,5,3,4,3,4,5,1,1,3,3,5,3,4,5,5,5,2.254,67.397,68.904,33,,,,
2/28/18 18:52,2/28/18 18:56,0,,100,248,1,2/28/18 18:56,R_1I3E4CrtUw6r3rt,,,,,,,anonymous,EN,1,3.446,3.446,5.623,1,35,5,3,4,4,5,5,5,3,4,3,5,5,3,3,1,2,5,1,5,3,1,4.227,71.442,72.405,23,4,3,4,1,5,5,1,5,5,1,1,3,5,5,5,4,3,1,5,4,3.534,86.134,88.48,21,1,1,1,4,1,3,3,2,5,3,5,1,5,1,5,3,5,5,5,1,4.793,66.088,66.844,20,,,,
2/28/18 19:02,2/28/18 19:07,0,,100,278,1,2/28/18 19:07,R_yND2wCrbLXXTOEh,,,,,,,anonymous,EN,1,1.584,11.725,13.201,6,54,4,2,4,4,4,4,4,4,4,2,3,4,2,2,4,4,4,4,4,4,1,2.68,70.87,72.135,44,4,4,4,4,4,5,1,4,4,2,2,2,4,4,4,2,2,2,5,4,5.156,92.765,93.878,49,4,4,4,4,2,2,2,4,4,4,4,2,3,4,4,3,4,4,4,2,3.329,71.175,72.619,43,,,,
2/28/18 19:03,2/28/18 19:07,0,,100,246,1,2/28/18 19:07,R_2fvou4VLDREQkh7,,,,,,,anonymous,EN,1,6.555,6.555,34.792,1,30,4,5,5,4,5,4,4,3,5,4,3,4,4,4,3,3,4,5,5,5,1,2.323,43.496,45.153,21,3,4,4,4,3,5,4,3,5,5,5,4,4,5,3,4,3,5,4,4,1.969,73.348,90.954,23,5,4,4,3,4,5,5,4,3,4,4,3,5,4,3,3,4,5,4,5,1.632,36.785,52.398,23,,,,
