"badChar","badClick","badDist","badScaleCheck","badMC","badTotal","participant"
0,0,0,1,0,1,"R_3qUuayE6b34VMvS"
1,0,1,1,0,3,"R_2UhzJI8Hp0z2zC2"
0,0,1,1,0,2,"R_2wuWQmlSOmuAlnb"
0,0,0,0,0,0,"R_0iwdChet2Vr5eMx"
0,0,1,1,0,2,"R_3iLs5XpUV3Ijdtm"
0,0,1,1,0,2,"R_1rc91hReNPsuh2W"
0,0,1,1,0,2,"R_1riAV6LMYeLdIQL"
0,0,0,1,0,1,"R_2uKfXM9g1Ga9cFs"
0,0,0,1,0,1,"R_1hA6bSZgk1qNZSm"
0,0,0,1,0,1,"R_1r7F0f4jD3jcPm4"
0,0,0,0,0,0,"R_3EzEAxjMSBviXsy"
1,0,0,1,0,2,"R_1hRpJyy5oGNu1mj"
0,0,0,0,0,0,"R_zYfh6KfP7WOwnER"
0,0,0,1,0,1,"R_3J3pAkU1E3JvZAD"
0,0,1,1,0,2,"R_2bUUeb8hZtmkSOo"
0,0,0,1,0,1,"R_UT0DrtLFWOilDeF"
0,0,0,1,0,1,"R_2mDWV6GANG5Oc5X"
0,0,1,1,0,2,"R_2rOWgrO7fJaCvwB"
0,0,0,1,0,1,"R_W6GCMhnRsCnHoK5"
0,0,0,1,0,1,"R_W2Ibrg4EuH3fpcZ"
0,0,0,1,0,1,"R_6y4IceOu0q5IT3r"
0,0,0,1,0,1,"R_OIlhZJ1MUtv1yPT"
0,0,0,1,1,2,"R_3n3gIsjXY35MzyQ"
0,0,1,1,0,2,"R_3fmHAwnP0cpA83n"
0,0,0,1,0,1,"R_3qldKLzR8rEUz58"
0,0,1,1,0,2,"R_5cg7YIPSDscISkh"
0,0,1,1,0,2,"R_12Kk6m92Qq2JXzU"
0,0,0,1,0,1,"R_24bXj3oMaunoUV8"
0,0,0,1,0,1,"R_2fqZR1CNlJS3Ygf"
0,0,0,1,0,1,"R_3Pnanbk2RXf8TUy"
0,0,0,1,0,1,"R_3R9Js1h9Bh3bSkf"
0,0,1,1,0,2,"R_3oMag9zHRWjcWwS"
1,0,0,1,0,2,"R_12omhXLxQDFcy8V"
0,0,0,1,1,2,"R_UndxVk8L6Twayxb"
1,0,0,1,0,2,"R_12nwYQWgY7AQhsN"
0,0,1,1,0,2,"R_XmKqaQCtETeHV9D"
0,0,0,1,0,1,"R_DrfiQVJkeYosDpn"
0,0,0,1,0,1,"R_3HwgRBbwOP8jhiY"
0,0,0,1,0,1,"R_3JzqeeGNFdH41CB"
0,0,0,1,1,2,"R_1rNZurXQqf0YJoZ"
0,0,0,1,0,1,"R_3qKGW3Xn8c49vJU"
0,0,0,1,0,1,"R_3s1j2XK5qkRxwHy"
0,0,1,1,0,2,"R_1QospU5rUTvujUK"
0,0,0,1,0,1,"R_6y4JfVwPXou2ys1"
0,0,1,1,1,3,"R_3lrHJ2sF1eqdI1W"
0,0,1,1,0,2,"R_ZJATYFjsydOPuXT"
0,0,0,1,0,1,"R_z6hO1aEa1ZaqFON"
0,0,1,1,0,2,"R_1liY2ayoKuvyWDj"
0,0,0,1,0,1,"R_1JWaPf4GhF6cxfX"
1,0,0,1,0,2,"R_2396xRK7jzbYIxH"
0,0,0,1,0,1,"R_1DuT25IMggcqimD"
0,0,0,1,0,1,"R_2bWD7BbEdKh1pLz"
0,0,0,1,0,1,"R_2BfAdCe4Y4FJvQf"
0,0,0,1,0,1,"R_zVJ5qbv5Np6feYp"
1,0,0,0,1,2,"R_2qfqUPYpzZVe46c"
0,0,0,1,0,1,"R_1mh0hPKH2V7mvW6"
0,0,0,1,0,1,"R_3OfBqahXqNrmBsB"
0,0,0,1,0,1,"R_1pljt8WWzQb08nO"
1,0,0,1,0,2,"R_2wix0Wznlh4lI4t"
0,0,0,1,0,1,"R_RxkN089CegyWe5z"
1,0,0,0,0,1,"R_3MbqtPr0B3gMFiO"
1,0,1,1,0,3,"R_p5C4csvTLHxkP17"
0,0,0,1,0,1,"R_u3q7axJ117Ul72h"
0,0,1,1,0,2,"R_1DBDSllmEoFpy5s"
0,0,1,1,0,2,"R_3sAq27rkUEJAwtq"
1,0,0,0,1,2,"R_1GwYgJRslFtsQMX"
1,0,0,0,1,2,"R_1eFU9mIziJ0DNa8"
1,0,0,1,0,2,"R_2YERMMENMvdYDBK"
0,0,0,0,1,1,"R_3EKZqc4dzLnHTn6"
1,0,0,1,0,2,"R_3gXTU678n2dpPTS"
0,0,0,1,0,1,"R_2Sc7Hq8j55cYOzL"
0,0,0,1,0,1,"R_1C9MJrdJHORYOhY"
0,0,1,1,0,2,"R_3NCDLFxA7BbwPqd"
0,0,1,1,0,2,"R_1KcI7v2E8NQ9t97"
0,0,1,0,0,1,"R_2WBvDAP1sIt1GLH"
0,0,0,1,0,1,"R_2wGHpbRjrZSwvbW"
0,0,0,0,0,0,"R_1hX1Fopqj8omc7U"
1,0,0,1,0,2,"R_12m4f01UDCn8n4e"
1,0,0,1,0,2,"R_10xyFdGKIYgDlS3"
0,0,0,1,0,1,"R_3Ra15TSS5DXQ1cS"
0,0,0,0,0,0,"R_1n6etIo3D2I1ZpG"
0,0,0,1,0,1,"R_2VlGidfbVCp04yx"
0,0,0,1,0,1,"R_3I3lezPpnYTfl5u"
0,0,1,1,0,2,"R_2cqIV0PAQOFFw8y"
0,0,0,1,0,1,"R_1HipIA4AKelNHHt"
0,0,0,1,0,1,"R_3kpNUK9hv2IOCgI"
0,0,0,1,0,1,"R_2QmuabLYVMRJ2MB"
0,0,1,1,0,2,"R_1OJKoEaiFTQBOVF"
0,0,0,1,0,1,"R_1OZcP5doWhCyL10"
0,0,0,1,0,1,"R_8q2iCnYAJ9QuIWR"
1,0,0,1,0,2,"R_3PsH8iTyAEzwAhD"
1,0,0,1,0,2,"R_3iR5Q5I6H22VnA0"
0,0,1,1,0,2,"R_1cStf9c98T0AoTu"
0,0,0,1,0,1,"R_2VfmgqtoBS3075k"
1,0,0,1,0,2,"R_1GCeGj73Ieni3mm"
0,0,0,1,0,1,"R_1rpFOXbxs3nh6L7"
0,0,1,1,0,2,"R_1rwxqVcb2yb51A1"
0,0,1,1,0,2,"R_12GBRDsVCAAN0Bh"
0,0,0,1,0,1,"R_3DqkydQB2GcN43i"
0,0,0,1,0,1,"R_1JVFoFAG1kdFBVh"
0,0,1,1,0,2,"R_41viNEfMcCHRHa1"
0,0,0,1,0,1,"R_2cCxesoTojcsthN"
0,0,0,0,0,0,"R_3nVQyUwkOEOi7K8"
0,0,0,0,1,1,"R_2Y5h5XSeMeEZxoY"
0,0,0,1,0,1,"R_73DafbMRni2miI1"
0,0,0,1,1,2,"R_574EfHUsXbpTLCV"
0,0,0,1,0,1,"R_2t9hagpWb98UrkU"
0,0,0,1,0,1,"R_3sn7SuG2LfjiqJe"
0,0,0,1,0,1,"R_3iFjrJWZ4mPiqPt"
0,0,0,1,0,1,"R_3M6unpscViPBUCz"
0,0,0,1,0,1,"R_3r36lVQ5MaAOcdy"
0,0,1,1,0,2,"R_8tQ7Ka0AMOwyyhb"
0,0,0,1,0,1,"R_3CPfxamCt9s2nOg"
0,0,0,1,0,1,"R_RqS39aAzsr537Rn"
0,0,0,1,0,1,"R_2ah3ZWdeNlW1PSm"
0,0,0,1,0,1,"R_27kBNVxcw2WOyJX"
0,0,0,1,1,2,"R_RfvIcuTWdkG9VTj"
0,0,1,1,0,2,"R_1CaxnORs8U7h2S1"
0,0,0,1,0,1,"R_xDHpNfDMRZPIDdL"
0,0,0,1,0,1,"R_2wgHFLWnydDDinw"
0,0,1,1,0,2,"R_8k9HUyDgvX3FHH3"
0,0,0,1,0,1,"R_3FKHaBMK19PsnYR"
0,0,0,1,0,1,"R_8uCfF21MeR5URl7"
0,0,0,0,1,1,"R_3oYdN5zhCAST1oO"
0,0,0,1,0,1,"R_2UgzY4pHvjNDdfc"
0,0,0,1,1,2,"R_1roTyc1nGR23puu"
0,0,0,1,0,1,"R_1IiM5daiIv0dIHi"
0,0,0,1,0,1,"R_3KHm62ZCoc0eUrE"
0,0,0,1,0,1,"R_28ZC1pnkmxanARK"
1,0,0,1,0,2,"R_2Xd226Y6QyQo2iU"
0,0,0,1,0,1,"R_ApJ9lSI0YRsIu8V"
0,0,0,1,0,1,"R_2y9oQvEYL0b7dlN"
0,0,0,1,0,1,"R_2bGVZ42WHPp98oa"
0,0,0,1,0,1,"R_06y180uueiVroRP"
1,0,0,1,0,2,"R_31yhI3XZ9PQ7HOn"
0,0,1,1,0,2,"R_2CevCeQcyxUBkEs"
0,0,1,1,0,2,"R_2ErT1Fdm8vptl56"
0,0,0,1,0,1,"R_1GIHQLLknThHYrB"
0,0,1,1,0,2,"R_2ccJau9944RjvVA"
0,0,0,1,0,1,"R_OO2sEtvREEkS15n"
0,0,0,0,0,0,"R_2rPIJypkoFwKjXg"
0,0,0,1,0,1,"R_25yWAU9fgqRR80m"
0,0,0,1,0,1,"R_1cZCtpRe9KXijKD"
0,0,1,1,0,2,"R_2f6WaujLXdou5cR"
1,0,0,1,1,3,"R_2SprzxdjwLyGwC2"
0,0,0,1,0,1,"R_Wjs6qd9jtXreI0h"
0,0,0,1,0,1,"R_2dGxri3ESZsAOG5"
1,0,0,0,0,1,"R_33DuB0h2eM1kSJK"
0,0,1,1,0,2,"R_3oKHSlNhoJ1zBL6"
0,0,0,1,0,1,"R_2fwCA57IzHc0KGy"
0,0,0,1,0,1,"R_1EcI7lepVtHiL75"
0,0,0,1,0,1,"R_s83ihAwc8g9i8lH"
1,0,0,0,1,2,"R_2cnlAoXCNuUIBG8"
0,0,0,1,1,2,"R_2zwQlVXeLwGhKCV"
0,0,1,0,0,1,"R_3fB4RtkNcCyRxYc"
0,0,0,0,0,0,"R_uk8ZiIwRRYoT1GF"
0,0,1,1,0,2,"R_W1fwOtXlHZiUHYJ"
0,0,0,1,0,1,"R_3sywtKO5fP48H3X"
0,0,0,1,0,1,"R_2RVywS4TS4UvXnA"
0,0,1,1,0,2,"R_0kCv6Yi1EZ7TlHb"
0,0,0,1,0,1,"R_3HRCX557l2iMtlx"
0,0,1,1,0,2,"R_28BOwDBYqAMTvc7"
0,0,0,1,0,1,"R_w6mlNK945eXW8bT"
1,0,0,0,1,2,"R_1k0r6G1L4qhp8d6"
0,0,1,1,0,2,"R_sHvIXV1IuBAAchj"
0,0,0,1,1,2,"R_wO8RvOKMc5vPWQF"
0,0,0,1,0,1,"R_217iBKJx6BRi56Q"
0,0,1,1,0,2,"R_2fdlECbcvzhxJhC"
0,0,1,1,0,2,"R_1Cw2XqrChZGamr2"
0,0,0,1,0,1,"R_1meD2LSpsO8gcuf"
0,0,0,1,0,1,"R_24C5DFKu8Kq4zrD"
0,0,0,1,0,1,"R_PCjBAUk9o75Inip"
0,0,1,1,0,2,"R_1238MnRf8ilEo4z"
0,0,0,1,0,1,"R_2shCMrVsk6VxNbH"
0,0,0,0,0,0,"R_XpoHBHdgzg6dV3b"
1,0,1,1,0,3,"R_1OE7zC0XtEPPPCx"
0,0,1,1,0,2,"R_2wU0SNh07b55PYx"
0,0,0,1,0,1,"R_3EMyWUHzvH10X9Z"
0,0,1,1,0,2,"R_3qKfbyDfH5pdfJI"
1,0,1,1,0,3,"R_2SBsYJpBPfpYfCi"
0,0,1,1,0,2,"R_a3RFbGi8sBmRBbb"
0,0,0,1,0,1,"R_21n48VMOKoCmEaM"
0,0,1,1,0,2,"R_ROCgapkcGIOdUs1"
0,0,0,1,0,1,"R_2YfEgty5JiV61i3"
1,0,0,1,1,3,"R_271XHXum7htjPTA"
0,0,0,1,0,1,"R_30uAblxgFIZhIZo"
0,0,0,1,1,2,"R_WqcKPtDjs9XFxgR"
0,0,0,1,0,1,"R_2CTxVFR7jvmbfaD"
1,0,0,0,0,1,"R_3NIGQGXiM4TH0RE"
0,0,1,1,0,2,"R_9vrnu9VNCwtWHbb"
1,0,0,1,0,2,"R_2P57ZqsxrKrFjFx"
0,0,0,1,0,1,"R_Y9efJJZCAq7ECZj"
0,0,0,0,0,0,"R_296cG1kbQnwRqNK"
0,0,0,1,0,1,"R_3dW9t6muTctwXuk"
0,0,0,1,0,1,"R_1rJPGc4fi5itqvk"
0,0,1,1,0,2,"R_b9Jwh8HVfV92lmp"
0,0,0,0,0,0,"R_238LXtxEiDi36Vw"
0,0,0,1,0,1,"R_1Oq7yq87T3B7966"
0,0,0,0,0,0,"R_BA3YENnpHmwUUA9"
1,0,0,1,0,2,"R_2zBd88k4KlnaBEw"
0,0,0,1,0,1,"R_yryzd6ItMGyjl17"
0,0,0,0,0,0,"R_1E4NooR0hFuEDP9"
1,0,0,0,0,1,"R_2Xjp2csdvwzbLxD"
1,0,0,0,0,1,"R_27qfEn2VVR7DPbX"
0,0,0,1,0,1,"R_3qUzdiwoojB34qw"
0,0,0,1,0,1,"R_2QXMmAVShiu5BG5"
1,0,0,0,1,2,"R_8HpeJVSPEjyVDKF"
0,0,0,1,0,1,"R_PYUKUtyvexZcSOt"
0,0,0,1,0,1,"R_yJZOyMZYIvyIFMZ"
0,0,0,1,0,1,"R_PUntN9zErOU8lGx"
0,0,0,1,0,1,"R_2dZygrP4CKaKVrv"
0,0,1,1,0,2,"R_2X6Rx4gx4j5HSun"
0,0,0,1,0,1,"R_s7GkY0pvtKWnr8t"
0,0,0,1,0,1,"R_9n0sbDDAOtxEoCt"
1,0,0,1,0,2,"R_2bN4E1yV9SoPSAK"
0,0,0,1,0,1,"R_2xFd7WOrFxPByL4"
0,0,0,1,0,1,"R_23gGK0bo3S7ZeTF"
0,0,0,1,0,1,"R_1FL267hbVC5icxA"
0,0,1,1,0,2,"R_2zopYLMBpcKqoaD"
0,0,1,1,0,2,"R_2P0gbIcdD97Lm5h"
1,1,0,0,1,3,"R_eCN2MWswBnpGmuB"
0,0,0,1,0,1,"R_2b1P28eDcl0MGTY"
0,0,0,0,1,1,"R_10xFSdxXLV1rfoO"
0,0,0,1,0,1,"R_ysdALlzXu77eufD"
0,0,0,1,0,1,"R_28NFJq7bnnDN1c7"
1,0,0,0,1,2,"R_2bPs0MefV2RmUnR"
0,0,0,1,0,1,"R_2TFZcPMXW4CcKRZ"
0,0,0,1,0,1,"R_2rZ9BbjAwnfBhNg"
0,0,0,0,0,0,"R_Zt65YfdEkJQSNzP"
0,0,0,1,0,1,"R_26kIhdPNNO4RL4k"
0,0,0,1,0,1,"R_3ewOOe1TCODABVQ"
0,0,0,1,0,1,"R_3lqjB9PvVZ04i0p"
0,0,1,1,1,3,"R_3EEXVJY65rh0fb2"
0,0,1,1,0,2,"R_UlJDEA3GMCtKe2d"
0,0,1,1,0,2,"R_3GlgOlmV2joIGic"
0,0,1,1,0,2,"R_12Fp1RHOLaADXT1"
0,0,0,1,0,1,"R_2Bo2fTMQcT9GdzB"
0,0,0,1,1,2,"R_5ccWg1v79uCH3dD"
0,0,0,1,0,1,"R_3pkTgB4M6PuYjuE"
0,0,0,1,0,1,"R_1QmWYEaPiphcUeJ"
0,0,0,1,0,1,"R_3rFZ6y3YdQ6ghVK"
0,0,0,1,0,1,"R_1BWNBgtJCqYpGRH"
0,0,1,0,1,2,"R_2QVrnA7zAxWqNtw"
0,0,0,1,0,1,"R_1FSburRkdPVbQX1"
1,0,0,1,1,3,"R_sdQGtIPXXKWKhih"
0,0,0,1,0,1,"R_cDf6dqAmMmBiKnn"
0,0,0,1,0,1,"R_31ElJdrrhoJaxL4"
0,0,0,1,0,1,"R_8BnkZyqyEJEh8g9"
0,0,1,1,0,2,"R_29yWQPTFE7uK1u9"
0,0,1,1,0,2,"R_6SiHBrfpx51VeIp"
0,0,0,0,0,0,"R_3lt1HOQqKc5ndeY"
0,0,0,1,0,1,"R_Tkh8JQ8JCvx5Gff"
0,0,0,1,0,1,"R_2WwoyFpz6WcsGI1"
0,0,0,1,0,1,"R_2bK8xafNvPcu7yX"
1,0,1,1,0,3,"R_3NCCiB0RIqbqHZB"
0,0,0,1,0,1,"R_2CQFtXpKOvJQGpV"
1,0,0,1,1,3,"R_20NXxkm2JdqwrVA"
0,0,0,1,0,1,"R_3I8pE2kGTQBp7Hj"
0,0,1,1,0,2,"R_3L58W7yXtRW6JE5"
0,0,0,1,0,1,"R_1mgThrQYu9NtbP4"
0,0,0,0,0,0,"R_3nODRdlB0v5d4Gk"
0,0,0,1,0,1,"R_2zDbKdPxcIsCM9E"
0,0,0,1,0,1,"R_OBdOrAeX0O1THJT"
0,0,0,1,0,1,"R_3OqCFyXlQJCVHfa"
0,0,0,1,0,1,"R_2PpSSXDYDoOJfxS"
0,0,0,1,0,1,"R_2D8t67vOiekNYuI"
0,0,0,1,0,1,"R_2zIJRGyZO6JY5fY"
0,0,0,1,0,1,"R_3FKYOyZcW10Z5Hj"
1,0,0,1,0,2,"R_1LSUIL0zE2mdpJI"
0,0,1,1,0,2,"R_O8YyUlHbPZoeWMF"
0,0,0,1,0,1,"R_2Y3qcIWAola3IG3"
0,0,0,1,0,1,"R_2CqeLDsGFirrHQU"
0,0,1,1,0,2,"R_DCzVohNAQktmceJ"
0,0,0,1,0,1,"R_1Kg6FPCHfyl52Tk"
0,0,0,1,0,1,"R_RCsAXTKxbf2Az61"
0,0,0,1,0,1,"R_11X8ZX61KcSw9vV"
0,0,0,1,0,1,"R_2w5M1VcZF6WZilt"
