"badChar","badClick","badDist","badScaleCheck","badMC","badTotal","participant"
0,0,0,1,0,1,"R_22yJ82bt2thzBqQ"
0,0,0,1,0,1,"R_3LkhMl2LaGd2Lli"
0,0,1,1,0,2,"R_bxYFMZgue4GUAJb"
0,0,0,1,0,1,"R_2dKruw48ujhWj0Y"
0,0,0,1,0,1,"R_YSMIsRPH24QMOXf"
1,0,0,1,1,3,"R_2f7eDf98cf1We5X"
0,0,0,1,0,1,"R_2dSYGZWhGrWU0NL"
0,0,0,1,0,1,"R_2uqiIeJE0Ww1wAW"
0,0,0,1,0,1,"R_1pSDbrk6KruZ0ZQ"
1,0,0,1,0,2,"R_3HnmFTGWGaQ2M4r"
0,0,0,1,0,1,"R_3g6nWvXPpOL1Sqi"
1,0,0,1,0,2,"R_3isVILti0uyWR7B"
0,0,1,1,1,3,"R_3k6DklyCHekKY3Z"
0,0,0,1,0,1,"R_eFNBgEGxJa70H3b"
0,0,0,0,0,0,"R_en8ma0HRpCOjlDj"
0,0,1,1,0,2,"R_22Xp3ZPrcWEmRVu"
0,0,0,1,0,1,"R_2Qh6kvntZREV8Hj"
0,0,1,1,0,2,"R_1jPWp2bu11fiSSh"
0,0,0,1,0,1,"R_3kAkm9vjM6kgnk3"
0,0,0,1,0,1,"R_u1H8QRK8LuifCFP"
0,0,0,1,1,2,"R_2781PKOTb8XZlMd"
0,0,0,1,0,1,"R_27UnjQ3wPuKc9RA"
0,0,1,1,0,2,"R_2YV6HyFx78pSAc6"
0,0,0,1,0,1,"R_31Es2YQDkXttSfb"
1,0,0,0,1,2,"R_3ET2AMN6sPmDxxX"
0,0,1,1,0,2,"R_1mgFBAaRsYCK6Pa"
0,0,0,1,0,1,"R_1itCRIidfUbDIGP"
0,0,0,1,0,1,"R_AMouappwPv6vJXr"
0,0,0,1,0,1,"R_211imq8eEGk849k"
0,0,1,1,0,2,"R_2pPsy3XWY3xOLDu"
1,0,0,0,0,1,"R_09DC4rLFbiBDsbL"
0,0,1,1,0,2,"R_BKwYbPnHnjgBuKd"
0,0,1,1,1,3,"R_2dzE0FYhuOView3"
0,0,0,1,0,1,"R_2Y51E6Bqu20yFfQ"
0,0,0,1,0,1,"R_12ykaGmVW4niD9l"
0,0,1,1,0,2,"R_3EveLHZE4FjQY3S"
0,0,0,1,0,1,"R_3nk4J387nntR8Gg"
0,0,1,1,0,2,"R_3HuhnhJsHJSZcj6"
0,0,0,1,0,1,"R_XufaaxT4D123ZUR"
0,0,0,1,0,1,"R_1MWp54KrFhXGhlv"
0,0,0,1,0,1,"R_3EuM83glSKAFLaF"
0,0,0,1,0,1,"R_2TSPoNfRzozW83f"
0,0,1,1,0,2,"R_CgkpiNxm3VWq9Et"
0,0,1,1,0,2,"R_8kKj5qHYafxHnYB"
0,0,1,1,0,2,"R_vwpRlrzC7Fuvj6p"
0,0,1,1,0,2,"R_Z2FJ60iTEHBm8z7"
1,0,0,0,0,1,"R_usROUdfHrwGJsit"
0,0,0,1,0,1,"R_1pWMkb1MGuIT4Qy"
0,0,0,0,0,0,"R_3PTCSpS63ZeW50Z"
0,0,0,1,0,1,"R_3KrLozQVJdTBxPH"
0,0,0,1,0,1,"R_w7qY9PAf1c8hb8d"
0,0,1,1,0,2,"R_2cyP8icQQrwBmU1"
0,0,0,1,0,1,"R_1hDW4FsgGiNJv9N"
1,0,0,0,1,2,"R_2zwoirYZtfjNB4Y"
0,0,0,0,0,0,"R_3F4ExKBNJ5HIlF9"
1,0,0,1,0,2,"R_1GNYUyBZVctoeEV"
0,0,0,1,0,1,"R_aWvEK4do8pQScw1"
0,0,0,1,0,1,"R_3PFvWpKQeOrYsTz"
0,0,0,1,0,1,"R_2eb4t8Zzm1Dy7tM"
0,0,0,1,0,1,"R_2rH3tdNpmB1IhhE"
0,0,1,1,0,2,"R_1E6zn4xtrwnuMGn"
1,0,0,0,1,2,"R_2tgsbNha4iE9Iuh"
0,0,0,1,0,1,"R_27llnvCLajwGssq"
0,0,0,1,0,1,"R_tXRRDKsfCXFWpHP"
0,0,0,1,0,1,"R_2ctFXM5vrJwckbK"
0,0,0,1,0,1,"R_2tbdXI8JRCxbsfa"
0,0,0,1,0,1,"R_9uGnK4jkrmcCc2B"
0,0,0,1,0,1,"R_28Zd7W2TCE9Bb65"
0,0,0,1,0,1,"R_1DLNDT1z3F4o4Mx"
0,0,0,1,0,1,"R_DAfKN9g6J4LHnnr"
0,0,0,1,0,1,"R_0uFHHHUczhWTzhL"
1,0,1,1,0,3,"R_TqkvpqDf51Seqe5"
1,0,1,1,0,3,"R_32OWpfYMasIiNDY"
0,0,0,1,0,1,"R_1mC8TJ7VTYxOpcu"
0,0,0,1,0,1,"R_2ro60x7thtuwzhh"
0,0,0,1,0,1,"R_21EY3fye2b6AlzW"
1,1,0,1,1,4,"R_2t5wzLePrPubtPy"
0,0,0,1,0,1,"R_3kohBjjALdX0vTJ"
0,0,0,1,0,1,"R_5jsHdvvYxOO0b8B"
0,0,0,1,0,1,"R_3KT5jVHrd7mhDxm"
0,0,0,1,0,1,"R_23erUmsSEqWSEx2"
0,0,0,1,0,1,"R_6XPJ9BGW1VkezZv"
0,0,1,1,0,2,"R_USImkaCujaQA4I9"
0,0,0,1,0,1,"R_OrutU7a36Sz56Jr"
0,0,0,1,0,1,"R_3emKIntDj6adr9L"
0,0,1,0,0,1,"R_3q7ODEpwCCBDReT"
0,0,1,1,0,2,"R_3PhpLZxEi5GPWKO"
0,0,0,1,0,1,"R_2bHqhsqyTIkSZCS"
1,0,1,1,0,3,"R_1jAI0T2JRTEqZiJ"
0,0,0,1,0,1,"R_1d5YC8Do40X4PQ9"
0,0,0,1,0,1,"R_1msfvewWCX5fxos"
0,0,1,1,0,2,"R_1GPNpWMicw6zfN6"
0,0,0,1,0,1,"R_2fJr74oKxtyFP2b"
0,0,1,1,0,2,"R_27gk39RftvcrDeJ"
0,0,0,1,0,1,"R_3iCiUBZlePdvBDI"
0,0,1,0,0,1,"R_2tG980phPhWodYM"
1,0,0,0,1,2,"R_XtboQExTeBW2bOF"
1,0,1,1,0,3,"R_UWT5KcSACNWllbb"
1,0,0,1,0,2,"R_2cu55SdBYkKAHUh"
1,0,0,0,0,1,"R_2zSendx63D4nm9E"
0,0,0,1,0,1,"R_3LdTY0j8qLQsst3"
0,0,0,1,0,1,"R_1f8DyvIcJsJ65nN"
0,0,0,1,0,1,"R_3EF1hXHEuE5gdws"
0,0,1,1,0,2,"R_1ifUKpr0ii7O8nH"
0,0,1,1,0,2,"R_3OiWkeh6p4fALvD"
0,0,0,1,0,1,"R_1P5CX9lH2K0EpqA"
0,0,1,1,0,2,"R_z1ZwRigoO1ayvwR"
0,0,1,1,0,2,"R_0uCGyWLpNDHbQ5z"
0,0,0,1,0,1,"R_3lSKXUhv2Z2PBLU"
0,0,0,0,0,0,"R_2dxKUy5rvOH7BIM"
0,0,0,1,0,1,"R_DvkU1M6mltkItuF"
0,0,1,1,0,2,"R_YPpkN8jMujrd0ch"
0,0,0,1,0,1,"R_CmlVYWqVXyGkdWx"
0,0,0,1,0,1,"R_R9buUmRkQ6dZnAB"
0,0,0,0,0,0,"R_1MWemlEa1KZoNIq"
0,0,0,1,0,1,"R_bxXjGwzleWfDxGV"
0,0,1,1,0,2,"R_2QKZuDgFx7iTzMd"
0,0,0,1,0,1,"R_41w9eD5mzl56yiZ"
0,0,0,1,0,1,"R_1dNspl58yIz68KR"
0,0,1,1,0,2,"R_3Oe7VGBFzzoSlk8"
1,0,0,1,0,2,"R_3JydivAF4unTIU3"
1,0,0,1,0,2,"R_2rYJruCkymy6vCO"
0,0,1,1,0,2,"R_3kcfHb1Z8RQ1kz2"
0,0,0,1,0,1,"R_2PoEj4XOF1tq7ne"
0,0,0,1,0,1,"R_1Icodz4XbF9m4r8"
0,0,0,1,0,1,"R_BKUmDtNlaa6Ebm1"
0,0,0,1,0,1,"R_1P7Q1j7ltal9gJt"
0,0,0,1,0,1,"R_2WAK29FHd5cDmjg"
0,0,0,0,0,0,"R_2OSXW6jpec69Qzj"
0,0,1,1,0,2,"R_2CwXafZvBZOKiph"
0,0,0,0,1,1,"R_2QlJVGB1kEddw6x"
0,0,0,1,0,1,"R_2VfKjPEgBvq2uYt"
0,0,0,1,0,1,"R_pEQcybmJU6Cohfr"
0,0,0,1,0,1,"R_1jOP9ZC54bYs4yB"
0,0,0,1,0,1,"R_3iOqvcrpEo4Ea8Y"
0,0,0,0,0,0,"R_1dfNdKtgLpQ0hAp"
0,0,1,1,0,2,"R_r7tsIsb85ExIJvX"
0,0,1,1,0,2,"R_ykhSGNbTXCx4CKR"
0,0,0,1,0,1,"R_3nCuM4heJiAfOjd"
1,0,0,1,1,3,"R_2zqBsRuv6a7zgyD"
0,0,0,1,0,1,"R_1rw4e3Hx8SLatTO"
0,0,0,1,0,1,"R_2B8m26VTGKvu04E"
0,0,0,1,0,1,"R_2ASBCKjwsc7k7xM"
0,0,0,1,0,1,"R_d0w8bSOEJyKVAUF"
0,0,0,1,1,2,"R_RxngPTuMX59LW9j"
0,0,0,1,0,1,"R_1dbi7JCx0Wgb7uo"
0,0,0,1,0,1,"R_1gBbN37Uu4AA6UJ"
0,0,1,1,0,2,"R_egtJVcNCy5Ms5hL"
1,1,0,1,0,3,"R_2wFw2K4WF6ROoMg"
0,0,0,1,0,1,"R_AvTrUOVBVrmPMyZ"
0,0,0,1,0,1,"R_3h57b009N6fk0j2"
1,0,0,0,1,2,"R_1juYp9FVApBPw3m"
0,0,0,1,0,1,"R_sNJ2ImYtUDkdVRL"
0,0,0,1,0,1,"R_2XhCgp2v2MzhufX"
0,0,1,1,0,2,"R_RakYvBlHqYKD54J"
0,0,0,1,0,1,"R_32LdKcxmPwOdypF"
0,0,0,1,0,1,"R_1OV4Y3CXH7Hc79A"
0,0,0,1,0,1,"R_1GZmfjVbUejZnkA"
1,0,1,1,1,4,"R_Q62JGyzlldeMdjj"
0,0,0,1,0,1,"R_vNBmDwsUcHiMwUh"
0,0,1,1,0,2,"R_25L0L3mTM9mv34o"
1,0,0,0,1,2,"R_3kIlIDn7gDSXVRH"
0,0,0,1,0,1,"R_1hNlgwOIM3vUMV2"
0,0,0,1,0,1,"R_2WPbprg80vNHMyF"
1,0,0,1,0,2,"R_2a8kffSPYoz7FI7"
1,0,0,0,1,2,"R_5pCHz7aCAHCy11L"
0,0,1,1,0,2,"R_24NU1ZYBocOktBY"
0,0,0,1,0,1,"R_3hfoNhIKxjrMt65"
0,0,1,1,0,2,"R_XRJn0uJjaaN5kid"
1,0,0,1,1,3,"R_pNakohMEQkohhM5"
0,0,1,1,0,2,"R_1n3DKIGOXmtm7b6"
1,0,0,0,0,1,"R_3CGTfdBGJ7pa9GC"
0,0,0,1,0,1,"R_PCJiVU3sUHA1eX7"
0,0,0,1,0,1,"R_3MG4rC6QYXoRQV0"
1,0,0,0,1,2,"R_1EWH9HMBu8ieGva"
0,0,1,1,0,2,"R_2PBTRSAVNnD3p1P"
0,0,1,1,0,2,"R_2X5sbs5Dk0gfTMT"
0,1,0,1,0,2,"R_2pY84zoQ91ACTAE"
0,0,1,1,0,2,"R_86vY8X8n9vzY1tD"
0,0,0,1,0,1,"R_31gQ0UYGwmrDg3O"
0,0,0,0,1,1,"R_3HZcUx3YbIOdwAU"
0,0,0,1,0,1,"R_yF0YzUkoaNUjcZz"
1,0,0,1,0,2,"R_3R8bOTVo7SLOyvv"
1,0,0,0,1,2,"R_1QK2kvKvKQAMiiO"
1,0,1,1,0,3,"R_1FRFuubKxQdZ2HS"
0,0,0,1,1,2,"R_1mlrWhR6fqERKfh"
1,0,0,1,0,2,"R_2c6HPYcnWAZqGt9"
0,0,0,1,0,1,"R_2E4P52UTxwrYEcU"
0,0,0,1,0,1,"R_x3O81JZi4R3C8oh"
1,0,1,1,1,4,"R_12JDyDXTb9S4L42"
0,0,0,1,0,1,"R_1BYm2aTX8n3C10M"
1,0,0,0,1,2,"R_3rMRiVP6PoyuPyu"
0,0,0,1,0,1,"R_3m3INqaKWUSdLDB"
1,0,0,1,0,2,"R_2asn22RUsssts2R"
0,0,0,1,0,1,"R_z9kovSTUBlpwzvz"
0,0,0,1,0,1,"R_2v6a6vUEaulJKun"
0,0,1,1,0,2,"R_RRASvQFZk0Ax0M9"
0,0,0,1,0,1,"R_bdqe5eGVhSpoW2J"
0,0,1,1,0,2,"R_2xQ9LgEjEA7EKQ1"
0,0,0,1,0,1,"R_2YzzHWqO1aA6GWg"
0,0,0,1,0,1,"R_dasi12kuXYgWD1n"
0,0,0,1,0,1,"R_Pu0HbTmXyGg3fXP"
0,0,0,1,0,1,"R_2Yh9s7c92N1rdfn"
0,0,0,1,0,1,"R_3rZEVoDnDKp8gKs"
1,0,1,1,0,3,"R_2rSY54YqrsJn1pU"
1,0,0,1,0,2,"R_2t4ll2TU3M1xbVy"
0,0,0,0,0,0,"R_1mqkQqNW2Kqzz6w"
0,0,0,1,0,1,"R_2czoNplhnJXUptI"
0,0,1,1,1,3,"R_1HcpgZLliuyZT8Z"
0,0,0,1,1,2,"R_vTt980ggGLQeZ8d"
1,0,0,0,1,2,"R_wR8te57JqnztoiZ"
1,0,0,1,0,2,"R_3CW4vQbMsacWQ01"
0,0,0,1,0,1,"R_w6jZatTHnGC9ix3"
1,0,1,1,1,4,"R_3dQHjtP6991ZpCl"
0,0,0,0,0,0,"R_2VOYEZmdeAaDLQb"
0,0,1,1,0,2,"R_abletunYqwr79Gp"
0,0,0,1,0,1,"R_3oXwCrnCUOKfuFc"
0,0,0,1,0,1,"R_2v7IrF0DYhrJ8or"
1,0,0,0,1,2,"R_2zUtf8RgabJsjj7"
1,0,0,0,0,1,"R_33EA6vEqGAgqam7"
1,0,0,0,1,2,"R_8cfgCRmCUyUpf6V"
1,0,0,1,0,2,"R_2tg3wLSoaOdMXdO"
1,0,0,0,1,2,"R_21pPaf5QzCzEHam"
0,0,1,1,1,3,"R_W87972z0EZW5BNn"
0,0,0,1,0,1,"R_1DtIkZ3LkMHkelv"
1,0,0,0,0,1,"R_2Xj7eu43G6MQrOv"
1,0,0,1,1,3,"R_1hHepU0KOr6ODCs"
0,0,1,1,0,2,"R_2QAJK6OWyl2WFao"
1,0,0,1,1,3,"R_2yqhxBrCBn4OVep"
1,0,0,1,1,3,"R_6W1W8LEX9gVde9j"
1,0,0,1,0,2,"R_e51RbCv9X6eaS65"
0,0,0,1,1,2,"R_31tNY8mObwq8Jza"
0,0,0,1,1,2,"R_29gEE00B3p0K2Ah"
0,0,0,1,0,1,"R_2YYCDC8qzElti8x"
0,0,1,1,0,2,"R_etcAmBC1CbZoSVb"
0,0,0,1,0,1,"R_3EFq7d6PMLqZ92d"
0,0,1,1,0,2,"R_2aG0qIoq9NldKFt"
0,0,0,1,0,1,"R_1E0rSXBH6WdFNpk"
1,0,0,0,1,2,"R_3PLSFDAugIZgN2D"
0,0,0,0,0,0,"R_1psXEzvbESpylvW"
1,0,0,0,0,1,"R_cZ9h5NsidrcC83n"
0,0,0,1,1,2,"R_1cUPDCOP8qVslUN"
0,0,0,0,1,1,"R_Rrfau1cyB0P033H"
1,0,0,1,0,2,"R_2pQsmEdAh6JaPIl"
1,0,0,0,1,2,"R_1mJaMIBNyo3jigR"
0,0,1,1,1,3,"R_11cjax5eU1LXRzH"
0,0,1,1,0,2,"R_yPlBNslswCnd1W9"
1,0,0,1,0,2,"R_2PzHkTBth0LA8vK"
0,0,1,1,0,2,"R_3qrhs3jamr9jDdi"
0,0,0,1,1,2,"R_3FIgAfBgKoAxNMH"
1,0,0,1,1,3,"R_1LLnwsserOJdVeM"
0,0,0,0,0,0,"R_3HHcgRRuxfPrx2A"
0,0,0,1,0,1,"R_tVu7y8pRZYFnbBD"
0,0,1,1,0,2,"R_Z4OhLyNYe3cWWTn"
0,0,0,1,0,1,"R_2zLVeT7RwwWPf9A"
1,0,0,1,0,2,"R_1gp9rJyrg7Sk4mV"
0,0,0,1,0,1,"R_3kv6zIbQoepvaA3"
1,0,1,1,1,4,"R_0HuVktUWVTnNzY5"
0,0,0,1,0,1,"R_216AJQg7j19Hcap"
1,0,1,1,0,3,"R_2aY8F5HjpdkaGhD"
0,0,0,1,1,2,"R_3k0uj8FSFlkEYLb"
0,0,0,1,0,1,"R_2f2HtS6ot2UpRGZ"
0,0,0,1,1,2,"R_29oEd7zcMdlGu6s"
0,0,0,1,0,1,"R_2Y2NpQIJRNCTRjK"
0,0,0,0,0,0,"R_pMpZcQRjBXGrq3n"
0,0,0,1,0,1,"R_3Gx4IzVGk7VjfK9"
1,0,0,0,0,1,"R_3r1dJOqHmcczTLr"
1,0,0,0,1,2,"R_1ltzDN9ai4YD6my"
0,0,1,1,0,2,"R_1N2NuHFFF0mLrzs"
1,0,0,0,1,2,"R_11dx6hH5gpV3MvS"
0,0,0,1,0,1,"R_1n6OalCuWe43bfS"
0,0,1,1,0,2,"R_D2YII71cdtDFqxP"
1,1,0,1,1,4,"R_pLsimlIA9yqWDVD"
1,0,0,0,0,1,"R_dnaWKysqzYfTpLz"
1,0,0,1,0,2,"R_BAiqwW0vk0ClbNv"
0,0,0,1,0,1,"R_sbAWGn3JugAOh5T"
0,0,0,1,0,1,"R_z6xtGZpDuiWV5bb"
1,0,0,0,1,2,"R_sRSYXMZru6AO4ql"
0,0,0,1,0,1,"R_DdVKXeWo1AKcSyd"
0,0,0,1,0,1,"R_3kOebI3eINtLwDC"
